Country,Year,wood_removal_cubic_meters
Afghanistan,1990,2160000.0
Afghanistan,1991,2210000.0
Afghanistan,1992,2290000.0
Afghanistan,1993,2400000.0
Afghanistan,1994,2510000.0
Afghanistan,1995,2610000.0
Afghanistan,1996,2720000.0
Afghanistan,1997,2810000.0
Afghanistan,1998,2880000.0
Afghanistan,1999,2970000.0
Afghanistan,2000,3040000.0
Afghanistan,2001,3070000.0
Afghanistan,2002,3110000.0
Afghanistan,2003,3150000.0
Afghanistan,2004,3190000.0
Afghanistan,2005,3230000.0
Afghanistan,2006,3260000.0
Afghanistan,2007,3290000.0
Afghanistan,2008,3320000.0
Afghanistan,2009,3360000.0
Afghanistan,2010,3400000.0
Afghanistan,2011,3400000.0
Albania,1990,2080000.0
Albania,1991,2560000.0
Albania,1992,2560000.0
Albania,1993,595000.0
Albania,1994,409000.0
Albania,1995,409000.0
Albania,1996,409000.0
Albania,1997,409000.0
Albania,1998,27700.0
Albania,1999,230000.0
Albania,2000,447000.0
Albania,2001,265000.0
Albania,2002,305000.0
Albania,2003,296000.0
Albania,2004,296000.0
Albania,2005,296000.0
Albania,2006,296000.0
Albania,2007,430000.0
Albania,2008,430000.0
Albania,2009,430000.0
Albania,2010,430000.0
Albania,2011,430000.0
Algeria,1990,124000.0
Algeria,1991,172000.0
Algeria,1992,139000.0
Algeria,1993,239000.0
Algeria,1994,166000.0
Algeria,1995,194000.0
Algeria,1996,190000.0
Algeria,1997,203000.0
Algeria,1998,222000.0
Algeria,1999,202000.0
Algeria,2000,186000.0
Algeria,2001,130000.0
Algeria,2002,121000.0
Algeria,2003,164000.0
Algeria,2004,184000.0
Algeria,2005,141000.0
Algeria,2006,141000.0
Algeria,2007,152000.0
Algeria,2008,121000.0
Algeria,2009,139000.0
Algeria,2010,135000.0
Algeria,2011,119000.0
Andorra,1990,0.0
Andorra,1991,0.0
Andorra,1992,0.0
Andorra,1993,0.0
Andorra,1994,0.0
Andorra,1995,0.0
Andorra,1996,0.0
Andorra,1997,0.0
Andorra,1998,0.0
Andorra,1999,0.0
Andorra,2000,0.0
Andorra,2001,0.0
Andorra,2002,0.0
Andorra,2003,0.0
Andorra,2004,0.0
Andorra,2005,0.0
Andorra,2006,0.0
Andorra,2007,0.0
Andorra,2008,0.0
Andorra,2009,0.0
Andorra,2010,0.0
Andorra,2011,0.0
Angola,1990,3190000.0
Angola,1991,3280000.0
Angola,1992,3380000.0
Angola,1993,3670000.0
Angola,1994,3750000.0
Angola,1995,3780000.0
Angola,1996,3840000.0
Angola,1997,3930000.0
Angola,1998,4050000.0
Angola,1999,4170000.0
Angola,2000,4260000.0
Angola,2001,4340000.0
Angola,2002,4420000.0
Angola,2003,4500000.0
Angola,2004,4580000.0
Angola,2005,4670000.0
Angola,2006,4750000.0
Angola,2007,4840000.0
Angola,2008,4920000.0
Angola,2009,5010000.0
Angola,2010,5110000.0
Angola,2011,5200000.0
Argentina,1990,10200000.0
Argentina,1991,10400000.0
Argentina,1992,11700000.0
Argentina,1993,10300000.0
Argentina,1994,10800000.0
Argentina,1995,11600000.0
Argentina,1996,11500000.0
Argentina,1997,11500000.0
Argentina,1998,12300000.0
Argentina,1999,9860000.0
Argentina,2000,10700000.0
Argentina,2001,9540000.0
Argentina,2002,11500000.0
Argentina,2003,13000000.0
Argentina,2004,15000000.0
Argentina,2005,14300000.0
Argentina,2006,14000000.0
Argentina,2007,13700000.0
Argentina,2008,13100000.0
Argentina,2009,14100000.0
Argentina,2010,15000000.0
Argentina,2011,15200000.0
Armenia,1990,
Armenia,1991,
Armenia,1992,
Armenia,1993,
Armenia,1994,
Armenia,1995,
Armenia,1996,
Armenia,1997,62200.0
Armenia,1998,
Armenia,1999,
Armenia,2000,72200.0
Armenia,2001,62200.0
Armenia,2002,68900.0
Armenia,2003,75600.0
Armenia,2004,75000.0
Armenia,2005,54100.0
Armenia,2006,60300.0
Armenia,2007,45200.0
Armenia,2008,38600.0
Armenia,2009,51400.0
Armenia,2010,38500.0
Armenia,2011,35200.0
Australia,1990,20800000.0
Australia,1991,20400000.0
Australia,1992,20700000.0
Australia,1993,21900000.0
Australia,1994,23300000.0
Australia,1995,24300000.0
Australia,1996,24400000.0
Australia,1997,27000000.0
Australia,1998,28100000.0
Australia,1999,27700000.0
Australia,2000,31200000.0
Australia,2001,31100000.0
Australia,2002,29700000.0
Australia,2003,31600000.0
Australia,2004,31900000.0
Australia,2005,31900000.0
Australia,2006,31800000.0
Australia,2007,32300000.0
Australia,2008,33300000.0
Australia,2009,30300000.0
Australia,2010,30400000.0
Australia,2011,31300000.0
Austria,1990,15700000.0
Austria,1991,11500000.0
Austria,1992,12200000.0
Austria,1993,12300000.0
Austria,1994,14400000.0
Austria,1995,13800000.0
Austria,1996,15000000.0
Austria,1997,14700000.0
Austria,1998,14000000.0
Austria,1999,14100000.0
Austria,2000,13300000.0
Austria,2001,13500000.0
Austria,2002,14800000.0
Austria,2003,17100000.0
Austria,2004,16500000.0
Austria,2005,16500000.0
Austria,2006,19100000.0
Austria,2007,21300000.0
Austria,2008,21800000.0
Austria,2009,16700000.0
Austria,2010,17800000.0
Austria,2011,18700000.0
Azerbaijan,1990,
Azerbaijan,1991,
Azerbaijan,1992,
Azerbaijan,1993,
Azerbaijan,1994,
Azerbaijan,1995,
Azerbaijan,1996,
Azerbaijan,1997,
Azerbaijan,1998,12600.0
Azerbaijan,1999,12600.0
Azerbaijan,2000,13500.0
Azerbaijan,2001,13500.0
Azerbaijan,2002,52800.0
Azerbaijan,2003,6500.0
Azerbaijan,2004,6500.0
Azerbaijan,2005,6500.0
Azerbaijan,2006,6500.0
Azerbaijan,2007,6500.0
Azerbaijan,2008,6500.0
Azerbaijan,2009,6500.0
Azerbaijan,2010,6500.0
Azerbaijan,2011,6500.0
Bahamas,1990,144000.0
Bahamas,1991,144000.0
Bahamas,1992,145000.0
Bahamas,1993,146000.0
Bahamas,1994,147000.0
Bahamas,1995,147000.0
Bahamas,1996,147000.0
Bahamas,1997,147000.0
Bahamas,1998,47600.0
Bahamas,1999,47900.0
Bahamas,2000,48100.0
Bahamas,2001,48300.0
Bahamas,2002,48600.0
Bahamas,2003,48800.0
Bahamas,2004,49000.0
Bahamas,2005,49300.0
Bahamas,2006,49400.0
Bahamas,2007,49600.0
Bahamas,2008,49700.0
Bahamas,2009,49900.0
Bahamas,2010,49900.0
Bahamas,2011,50200.0
Bahrain,1990,4290.0
Bahrain,1991,4410.0
